+ ROLLOUT_NAME=vllm
+ STUDENT_MODEL=principled-intelligence/Qwen3.5-0.8B-text-only
+ TEACHER_MODEL=Qwen/Qwen3.5-4B
+ USE_POLICY_GRADIENT=True
+ DISTILLATION_LOSS_MODE=k1
+ USE_FUSED_KERNELS=False
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ DISTILLATION_LOG_PROB_MIN_CLAMP=-10.0
+ PROJECT_NAME=verl_on_policy_distillation_example_gsm8k
+ MAX_PROMPT=256
+ MAX_RESPONSE_LENGTH=512
+ MAX_NUM_TOKENS=769
+ TRAIN_PROMPT_BSZ=128
+ STUDENT_MICRO_BATCH_SIZE_PER_GPU=2
+ STUDENT_MAX_TOKEN_LEN_PER_GPU=1536
+ USE_DYNAMIC_BSZ=True
+ STUDENT_WORLD_SIZE=1
+ TEACHER_RESOURCE_POOL=False
+ TEACHER_WORLD_SIZE=1
+ SP=1
+ EXP_NAME=fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True
+ ENFORCE_EAGER=True
+ DATA_PATH=/teamspace/studios/this_studio/data/
+ gsm8k_train_path=/teamspace/studios/this_studio/data//gsm8k/train.parquet
+ gsm8k_test_path=/teamspace/studios/this_studio/data//gsm8k/test.parquet
+ TRAIN_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/train.parquet'\'']'
+ TEST_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/test.parquet'\'']'
+ DATA=(data.train_files="$TRAIN_FILES" data.val_files="$TEST_FILES" data.max_prompt_length=$MAX_PROMPT data.max_response_length=$MAX_RESPONSE_LENGTH data.train_batch_size=$TRAIN_PROMPT_BSZ data.filter_overlong_prompts=True data.truncation='error' data.shuffle=False)
+ MODEL=(actor_rollout_ref.model.path="${STUDENT_MODEL}" actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.use_fused_kernels=$USE_FUSED_KERNELS actor_rollout_ref.actor.use_torch_compile=True actor_rollout_ref.rollout.enforce_eager=$ENFORCE_EAGER)
+ DISTILLATION=(distillation.enabled=True distillation.num_workers=1 distillation.teacher_model.enable_resource_pool=$TEACHER_RESOURCE_POOL distillation.teacher_model.n_gpus_per_node=$TEACHER_WORLD_SIZE distillation.teacher_model.nnodes=1 distillation.teacher_model.model_path="${TEACHER_MODEL}" distillation.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_model.inference.name=$ROLLOUT_NAME distillation.teacher_model.inference.gpu_memory_utilization=0.8 distillation.teacher_model.inference.enforce_eager=$ENFORCE_EAGER distillation.teacher_model.inference.max_model_len=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_batched_tokens=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_seqs=$MAX_NUM_TOKENS distillation.distillation_loss.loss_mode=$DISTILLATION_LOSS_MODE distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=$USE_POLICY_GRADIENT distillation.distillation_loss.loss_max_clamp=$DISTILLATION_LOSS_MAX_CLAMP distillation.distillation_loss.log_prob_min_clamp=$DISTILLATION_LOG_PROB_MIN_CLAMP)
+ STUDENT=(actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=$TRAIN_PROMPT_BSZ actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.actor.ppo_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.actor.use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.ulysses_sequence_parallel_size=$SP)
+ ROLLOUT=(actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=$ROLLOUT_NAME actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.calculate_log_probs=False actor_rollout_ref.rollout.max_model_len=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_batched_tokens=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_seqs=$MAX_NUM_TOKENS actor_rollout_ref.rollout.n=1 +actor_rollout_ref.rollout.engine_kwargs.vllm.language_model_only=True)
+ ALGORITHM=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False)
+ TRAINER=(trainer.logger='["console","wandb"]' trainer.project_name=$PROJECT_NAME trainer.experiment_name=$EXP_NAME trainer.n_gpus_per_node=$STUDENT_WORLD_SIZE trainer.nnodes=1 trainer.save_freq=200 trainer.test_freq=5 trainer.total_epochs=15 trainer.val_before_train=False trainer.use_legacy_worker_impl=disable trainer.resume_mode=disable trainer.log_val_generations=5)
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_trainer.yaml 'data.train_files=['\''/teamspace/studios/this_studio/data//gsm8k/train.parquet'\'']' 'data.val_files=['\''/teamspace/studios/this_studio/data//gsm8k/test.parquet'\'']' data.max_prompt_length=256 data.max_response_length=512 data.train_batch_size=128 data.filter_overlong_prompts=True data.truncation=error data.shuffle=False algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=principled-intelligence/Qwen3.5-0.8B-text-only actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.use_torch_compile=True actor_rollout_ref.rollout.enforce_eager=True distillation.enabled=True distillation.num_workers=1 distillation.teacher_model.enable_resource_pool=False distillation.teacher_model.n_gpus_per_node=1 distillation.teacher_model.nnodes=1 distillation.teacher_model.model_path=Qwen/Qwen3.5-4B distillation.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_model.inference.name=vllm distillation.teacher_model.inference.gpu_memory_utilization=0.8 distillation.teacher_model.inference.enforce_eager=True distillation.teacher_model.inference.max_model_len=769 distillation.teacher_model.inference.max_num_batched_tokens=769 distillation.teacher_model.inference.max_num_seqs=769 distillation.distillation_loss.loss_mode=k1 distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=True distillation.distillation_loss.loss_max_clamp=10.0 distillation.distillation_loss.log_prob_min_clamp=-10.0 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=2 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=1536 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.calculate_log_probs=False actor_rollout_ref.rollout.max_model_len=769 actor_rollout_ref.rollout.max_num_batched_tokens=769 actor_rollout_ref.rollout.max_num_seqs=769 actor_rollout_ref.rollout.n=1 +actor_rollout_ref.rollout.engine_kwargs.vllm.language_model_only=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.ppo_max_token_len_per_gpu=1536 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 'trainer.logger=["console","wandb"]' trainer.project_name=verl_on_policy_distillation_example_gsm8k trainer.experiment_name=fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=200 trainer.test_freq=5 trainer.total_epochs=15 trainer.val_before_train=False trainer.use_legacy_worker_impl=disable trainer.resume_mode=disable trainer.log_val_generations=5
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto'}, 'working_dir': None}}
2026-04-03 16:16:21,729	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/teamspace/studios/this_studio/verl/.venv/lib/python3.12/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(TaskRunner pid=849384)[0m TaskRunner hostname: 150-136-90-39, PID: 849384
[36m(TaskRunner pid=849384)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=849384)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=849384)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=849384)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=849384)[0m                                                 'async_save': False,
[36m(TaskRunner pid=849384)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=849384)[0m                                                                   'optimizer',
[36m(TaskRunner pid=849384)[0m                                                                   'extra'],
[36m(TaskRunner pid=849384)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=849384)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=849384)[0m                                                                   'optimizer',
[36m(TaskRunner pid=849384)[0m                                                                   'extra']},
[36m(TaskRunner pid=849384)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=849384)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=849384)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=849384)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=849384)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=849384)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=849384)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=849384)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=849384)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=849384)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=849384)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=849384)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=849384)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=849384)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=849384)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=849384)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=849384)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=849384)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=849384)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=849384)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=849384)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=849384)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=849384)[0m                                                          'activation_observer': 'static_minmax',
[36m(TaskRunner pid=849384)[0m                                                          'enable': False,
[36m(TaskRunner pid=849384)[0m                                                          'group_size': 16,
[36m(TaskRunner pid=849384)[0m                                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=849384)[0m                                                                              'embed_tokens',
[36m(TaskRunner pid=849384)[0m                                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=849384)[0m                                                          'mode': 'w4a16',
[36m(TaskRunner pid=849384)[0m                                                          'quantization_config_path': None},
[36m(TaskRunner pid=849384)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=849384)[0m                                                  'seed': 42,
[36m(TaskRunner pid=849384)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=849384)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=849384)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=849384)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=849384)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=849384)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=849384)[0m                                  'kl_loss_type': 'low_var_kl',
